stock,prediction,score,accuracy,precision,recall,f1
AAL,DOWN,0.49888408184051514,0.5577689243027888,0.5431472081218274,0.8359375,0.6584615384615384
AAPL,DOWN,0.4864145517349243,0.4701195219123506,0.0,0.0,0.0
AAP,UP,0.5181599855422974,0.47410358565737054,0.47410358565737054,1.0,0.6432432432432432
ABBV,DOWN,0.4545630216598511,0.46215139442231074,0.6764705882352942,0.1564625850340136,0.2541436464088398
ABC,UP,0.5267022848129272,0.5179282868525896,0.5179282868525896,1.0,0.6824146981627297
ABT,DOWN,0.46349233388900757,0.4820717131474104,0.0,0.0,0.0
ACN,UP,0.5212389230728149,0.5816733067729084,0.5816733067729084,1.0,0.7355163727959698
ADBE,UP,0.517204999923706,0.5856573705179283,0.5856573705179283,1.0,0.7386934673366834
ADI,DOWN,0.47784003615379333,0.46215139442231074,0.0,0.0,0.0
ADM,UP,0.5357303023338318,0.5059760956175299,0.5059760956175299,1.0,0.671957671957672
ADP,UP,0.512141227722168,0.5258964143426295,0.5258964143426295,1.0,0.6892950391644909
ADSK,UP,0.513821005821228,0.5537848605577689,0.5537848605577689,1.0,0.7128205128205128
ADS,UP,0.5369921326637268,0.5537848605577689,0.5537848605577689,1.0,0.7128205128205128
AEE,UP,0.5254244208335876,0.4940239043824701,0.4940239043824701,1.0,0.6613333333333333
AEP,UP,0.5325915217399597,0.5298804780876494,0.5298804780876494,1.0,0.6927083333333334
AES,UP,0.5147488713264465,0.47808764940239046,0.47808764940239046,1.0,0.6469002695417789
AET,DOWN,0.4728254973888397,0.43824701195219123,0.0,0.0,0.0
AFL,UP,0.508208155632019,0.5776892430278885,0.5776892430278885,1.0,0.7323232323232324
AGN,UP,0.5283088684082031,0.4581673306772908,0.4581673306772908,1.0,0.6284153005464481
AIG,UP,0.5221442580223083,0.4900398406374502,0.4900398406374502,1.0,0.6577540106951871
AIV,UP,0.5328421592712402,0.46215139442231074,0.46215139442231074,1.0,0.6321525885558583
AIZ,UP,0.5223401784896851,0.4860557768924303,0.4860557768924303,1.0,0.6541554959785523
AJG,UP,0.5329971313476562,0.5577689243027888,0.5577689243027888,1.0,0.7161125319693095
AKAM,UP,0.5176902413368225,0.5537848605577689,0.5537848605577689,1.0,0.7128205128205128
ALB,UP,0.5302185416221619,0.545816733067729,0.545816733067729,1.0,0.7061855670103093
ALGN,UP,0.546211302280426,0.6175298804780877,0.6175298804780877,1.0,0.7635467980295566
